frozen_relative_path,artifact_type,role,source_path,source_sha256,frozen_sha256,notes
results/strict_oof/retrieved_maps_q10_q90/6033_A3_q10_retrieved.npy,copied,A3 q10 map 6033,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6033__A3__seed0__q10_amplitude_only.npy,c43ea1228fc54c1685dc99d1b4da23600913a85abae99223bfa8207d1104b85c,c43ea1228fc54c1685dc99d1b4da23600913a85abae99223bfa8207d1104b85c,
results/strict_oof/retrieved_maps_q10_q90/6033_A3_q90_retrieved.npy,copied,A3 q90 map 6033,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6033__A3__seed0__q90_amplitude_only.npy,b69b3a4dad4a77a3f9f330be4dd3c42b548874aa9e442decd949fc83796fc32c,b69b3a4dad4a77a3f9f330be4dd3c42b548874aa9e442decd949fc83796fc32c,
data_snapshot/selected_rheed_keyframes/6033_keyframe_preview.png,generated_preview,RHEED preview 6033,generated_from_frozen_inputs,,d8bfcf6aede4eed8e9fea5ef35717bfb042f70d2916c9f12bd4ee38419337b00,
data_snapshot/selected_rheed_keyframes/6047_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6047,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6047.npz,61aea7e70a9206a89b843f851e2d36fca176b33b248d49fd61544d982ff0a734,61aea7e70a9206a89b843f851e2d36fca176b33b248d49fd61544d982ff0a734,
data_snapshot/representative_afm/6047_ground_truth_second_order.npy,copied,GT AFM 6047,data/afm_second_order/6047/N6047_1um_008/N6047_1um_008_height.npy,929bc8c2248f0765c3e04caf2ebae8e11653d222348d0a48cd0f0d53b5aba1a7,929bc8c2248f0765c3e04caf2ebae8e11653d222348d0a48cd0f0d53b5aba1a7,
results/strict_oof/retrieved_maps_q50/6047_A3_q50_retrieved.npy,copied,A3 q50 map 6047,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6047__A3__seed0__q50.npy,e71245aa01f4ca38f3809062beb85cdfae4ed071bdeedb6a98c15d885503ccf3,e71245aa01f4ca38f3809062beb85cdfae4ed071bdeedb6a98c15d885503ccf3,
results/strict_oof/retrieved_maps_q10_q90/6047_A3_q10_retrieved.npy,copied,A3 q10 map 6047,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6047__A3__seed0__q10_amplitude_only.npy,2c17326d7f7f5d91e4574eaa9f0623e1b37807fb3a6f9ceefd2f45d1eb0bf1e3,2c17326d7f7f5d91e4574eaa9f0623e1b37807fb3a6f9ceefd2f45d1eb0bf1e3,
results/strict_oof/retrieved_maps_q10_q90/6047_A3_q90_retrieved.npy,copied,A3 q90 map 6047,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6047__A3__seed0__q90_amplitude_only.npy,ee0d7a2d499630e718e7aa80635036049775de03820db13eb8b1a31d5ccb4cfd,ee0d7a2d499630e718e7aa80635036049775de03820db13eb8b1a31d5ccb4cfd,
data_snapshot/selected_rheed_keyframes/6047_keyframe_preview.png,generated_preview,RHEED preview 6047,generated_from_frozen_inputs,,0e777eceada2554ce9a27b130d176ac8e9f3953a96beb511a95be8afd59a5b8a,
data_snapshot/selected_rheed_keyframes/6048_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6048,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6048.npz,26744e31258c352f0ec62ac1e1481f00d3f7df2d5ce2485ed644e649db5143e3,26744e31258c352f0ec62ac1e1481f00d3f7df2d5ce2485ed644e649db5143e3,
data_snapshot/representative_afm/6048_ground_truth_second_order.npy,copied,GT AFM 6048,data/afm_second_order/6048/N6048_1um_026/N6048_1um_026_height.npy,d1a86ca216bfb3e01150c6a2234c53a5407be58e2e2d02845db90b7d9d38eabb,d1a86ca216bfb3e01150c6a2234c53a5407be58e2e2d02845db90b7d9d38eabb,
results/strict_oof/retrieved_maps_q50/6048_A3_q50_retrieved.npy,copied,A3 q50 map 6048,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6048__A3__seed0__q50.npy,fcbc0cde70f1ee7b54d4efb10a4f1e6347fccf72e2dd83fadd0dd3bcc6883c5a,fcbc0cde70f1ee7b54d4efb10a4f1e6347fccf72e2dd83fadd0dd3bcc6883c5a,
results/strict_oof/retrieved_maps_q10_q90/6048_A3_q10_retrieved.npy,copied,A3 q10 map 6048,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6048__A3__seed0__q10_amplitude_only.npy,8fd4eefa13e98b3475105e24bd35ae7898b3fe0fb5031fd7861c463c52be2b29,8fd4eefa13e98b3475105e24bd35ae7898b3fe0fb5031fd7861c463c52be2b29,
results/strict_oof/retrieved_maps_q10_q90/6048_A3_q90_retrieved.npy,copied,A3 q90 map 6048,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6048__A3__seed0__q90_amplitude_only.npy,d256a7c783f82e50f8dbf440d366d1ce2959dad1801feaab2e448039bd455be9,d256a7c783f82e50f8dbf440d366d1ce2959dad1801feaab2e448039bd455be9,
data_snapshot/selected_rheed_keyframes/6048_keyframe_preview.png,generated_preview,RHEED preview 6048,generated_from_frozen_inputs,,a7e971736dc6aa20e6a4e5716e16a233d7132abb3a641e54517cc6903eb97436,
data_snapshot/selected_rheed_keyframes/6056_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6056,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6056.npz,b02ceea487b6983ecb77ad625144c4d20ed6eb313398b510fe92bf8dbc17421f,b02ceea487b6983ecb77ad625144c4d20ed6eb313398b510fe92bf8dbc17421f,
data_snapshot/representative_afm/6056_ground_truth_second_order.npy,copied,GT AFM 6056,data/afm_second_order/6056/GdSb_N6056_ctr_013/GdSb_N6056_ctr_013_height.npy,831d97ddea9c40fac9ce52b78ec5f7555d2fae231db5647251110c4004c1d8f1,831d97ddea9c40fac9ce52b78ec5f7555d2fae231db5647251110c4004c1d8f1,
results/strict_oof/retrieved_maps_q50/6056_A3_q50_retrieved.npy,copied,A3 q50 map 6056,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6056__A3__seed0__q50.npy,946623582c396e6f9e4a4c0550956f914b2096883cf694fdfdc6fd3b86c1fb20,946623582c396e6f9e4a4c0550956f914b2096883cf694fdfdc6fd3b86c1fb20,
results/strict_oof/retrieved_maps_q10_q90/6056_A3_q10_retrieved.npy,copied,A3 q10 map 6056,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6056__A3__seed0__q10_amplitude_only.npy,df8f3c1bb55d095087d46b4c591920e32adc0af050ddc463a3fe9e75178294b6,df8f3c1bb55d095087d46b4c591920e32adc0af050ddc463a3fe9e75178294b6,
results/strict_oof/retrieved_maps_q10_q90/6056_A3_q90_retrieved.npy,copied,A3 q90 map 6056,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6056__A3__seed0__q90_amplitude_only.npy,9a63ad6909d58bfa922de636be3773cd169be625b93664e25082168a3af21f96,9a63ad6909d58bfa922de636be3773cd169be625b93664e25082168a3af21f96,
data_snapshot/selected_rheed_keyframes/6056_keyframe_preview.png,generated_preview,RHEED preview 6056,generated_from_frozen_inputs,,0e91d5dcf900b4e055f984b7e99b345741a926947a5fdf2cd8536cccd4022206,
data_snapshot/selected_rheed_keyframes/6057_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6057,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6057.npz,0875dd1620ea618bf95343247c69b76775cb5716708639ef99cf9b278410fbae,0875dd1620ea618bf95343247c69b76775cb5716708639ef99cf9b278410fbae,
data_snapshot/representative_afm/6057_ground_truth_second_order.npy,copied,GT AFM 6057,data/afm_second_order/6057/GdSb_N6057_edge_014/GdSb_N6057_edge_014_height.npy,d5a484a8e41972245446aa2d37be656487435063855fa5680c136ffbd7877aec,d5a484a8e41972245446aa2d37be656487435063855fa5680c136ffbd7877aec,
results/strict_oof/retrieved_maps_q50/6057_A3_q50_retrieved.npy,copied,A3 q50 map 6057,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6057__A3__seed0__q50.npy,83968162dfe76266e8f3b327f00e9cea91b286050bd1fbc56e7851439d0ea63d,83968162dfe76266e8f3b327f00e9cea91b286050bd1fbc56e7851439d0ea63d,
results/strict_oof/retrieved_maps_q10_q90/6057_A3_q10_retrieved.npy,copied,A3 q10 map 6057,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6057__A3__seed0__q10_amplitude_only.npy,d367705267997b46726781c155b1b85728d8f6953b4ab5bc7548f987bcd50260,d367705267997b46726781c155b1b85728d8f6953b4ab5bc7548f987bcd50260,
results/strict_oof/retrieved_maps_q10_q90/6057_A3_q90_retrieved.npy,copied,A3 q90 map 6057,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6057__A3__seed0__q90_amplitude_only.npy,8223045136825df1bdb13fc6ecb93e138321e98b5c54e82a1c7683079d45ce49,8223045136825df1bdb13fc6ecb93e138321e98b5c54e82a1c7683079d45ce49,
data_snapshot/selected_rheed_keyframes/6057_keyframe_preview.png,generated_preview,RHEED preview 6057,generated_from_frozen_inputs,,98766f12e64a9d7172d56a090e2db94c10d92abc5ddcfb5c02e272ed26da0094,
data_snapshot/selected_rheed_keyframes/6062_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6062,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6062.npz,039e22b5317bafd4ed3055ade0d42d153927cf9254657b52fd32020d76bb055b,039e22b5317bafd4ed3055ade0d42d153927cf9254657b52fd32020d76bb055b,
data_snapshot/representative_afm/6062_ground_truth_second_order.npy,copied,GT AFM 6062,data/afm_second_order/6062/N62_Ctr_001/N62_Ctr_001_height.npy,73bfaeea6d3c8fdbdead3d0d5eb99670c67a1362307f43ad10db13dc9bac800b,73bfaeea6d3c8fdbdead3d0d5eb99670c67a1362307f43ad10db13dc9bac800b,
results/strict_oof/retrieved_maps_q50/6062_A3_q50_retrieved.npy,copied,A3 q50 map 6062,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6062__A3__seed0__q50.npy,95c015e46b5acc2554f56d9434d07811e550d06cd20b28c648f2dee624446ce8,95c015e46b5acc2554f56d9434d07811e550d06cd20b28c648f2dee624446ce8,
results/strict_oof/retrieved_maps_q10_q90/6062_A3_q10_retrieved.npy,copied,A3 q10 map 6062,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6062__A3__seed0__q10_amplitude_only.npy,803dbcf171d050e52e5639150d0d30adfab9e8bce868442ea135c0204eeeea62,803dbcf171d050e52e5639150d0d30adfab9e8bce868442ea135c0204eeeea62,
results/strict_oof/retrieved_maps_q10_q90/6062_A3_q90_retrieved.npy,copied,A3 q90 map 6062,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6062__A3__seed0__q90_amplitude_only.npy,86fabccab44d2a78f5fcc867d1acbfbc2177bd02d933d111426186d049a0db12,86fabccab44d2a78f5fcc867d1acbfbc2177bd02d933d111426186d049a0db12,
data_snapshot/selected_rheed_keyframes/6062_keyframe_preview.png,generated_preview,RHEED preview 6062,generated_from_frozen_inputs,,61e5e9d26c5d7212cb0b3a9867ea61af360c6ef58b9904e4696d319fe5cbe563,
data_snapshot/selected_rheed_keyframes/6063_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6063,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6063.npz,9c6a8dfa4c65f3db06b9751b792868bd9354fffbcd657cdecf8ea81843a01523,9c6a8dfa4c65f3db06b9751b792868bd9354fffbcd657cdecf8ea81843a01523,
data_snapshot/representative_afm/6063_ground_truth_second_order.npy,copied,GT AFM 6063,data/afm_second_order/6063/N63_Ctr_002/N63_Ctr_002_height.npy,d43795cf344b1595e0d8bd57a60df6ab0104c39fcd4bb15747bd1c7e369ff91a,d43795cf344b1595e0d8bd57a60df6ab0104c39fcd4bb15747bd1c7e369ff91a,
results/strict_oof/retrieved_maps_q50/6063_A3_q50_retrieved.npy,copied,A3 q50 map 6063,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6063__A3__seed0__q50.npy,dc077114d668019985aa363ee3fc190845676e8af71c5db4fde03fa0330442a1,dc077114d668019985aa363ee3fc190845676e8af71c5db4fde03fa0330442a1,
results/strict_oof/retrieved_maps_q10_q90/6063_A3_q10_retrieved.npy,copied,A3 q10 map 6063,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6063__A3__seed0__q10_amplitude_only.npy,26381053713dff58b8353c0c90a9911437c07989432e67f243f577ce25c8b377,26381053713dff58b8353c0c90a9911437c07989432e67f243f577ce25c8b377,
results/strict_oof/retrieved_maps_q10_q90/6063_A3_q90_retrieved.npy,copied,A3 q90 map 6063,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6063__A3__seed0__q90_amplitude_only.npy,2bc4860b7979bcdd28dc21963c4e1d838c028c32c1bde39617687244bfea5225,2bc4860b7979bcdd28dc21963c4e1d838c028c32c1bde39617687244bfea5225,
data_snapshot/selected_rheed_keyframes/6063_keyframe_preview.png,generated_preview,RHEED preview 6063,generated_from_frozen_inputs,,9d0e882f6f04b73ef4837c1a51669be0d9a00b8c1f24bbff665b4c47ecaee98d,
data_snapshot/selected_rheed_keyframes/6070_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6070,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6070.npz,17872867d311ca5d061c26f12ad694f0c58b65cfa9cc7e9ecb4ebfa4f80173e1,17872867d311ca5d061c26f12ad694f0c58b65cfa9cc7e9ecb4ebfa4f80173e1,
data_snapshot/representative_afm/6070_ground_truth_second_order.npy,copied,GT AFM 6070,data/afm_second_order/6070/N69_Edg_002/N69_Edg_002_height.npy,aa14dd2c7ab4a3c02885a38e777d82f8eacea387b6ec6d6b080da885cb73b0e2,aa14dd2c7ab4a3c02885a38e777d82f8eacea387b6ec6d6b080da885cb73b0e2,
results/strict_oof/retrieved_maps_q50/6070_A3_q50_retrieved.npy,copied,A3 q50 map 6070,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6070__A3__seed0__q50.npy,e8cd3a5d6d091840fb6d3047486346bb1014ad8039cc70a884103b21c7b0d637,e8cd3a5d6d091840fb6d3047486346bb1014ad8039cc70a884103b21c7b0d637,
results/strict_oof/retrieved_maps_q10_q90/6070_A3_q10_retrieved.npy,copied,A3 q10 map 6070,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6070__A3__seed0__q10_amplitude_only.npy,de623a1dcd8650de8a62ebb05e4377d16c368276978eda32c7ebb9bfb5eeda65,de623a1dcd8650de8a62ebb05e4377d16c368276978eda32c7ebb9bfb5eeda65,
results/strict_oof/retrieved_maps_q10_q90/6070_A3_q90_retrieved.npy,copied,A3 q90 map 6070,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6070__A3__seed0__q90_amplitude_only.npy,c3aa0179a72a6341d21719595e5a8544bae6889273cf51e6c2b8fcbc2383e719,c3aa0179a72a6341d21719595e5a8544bae6889273cf51e6c2b8fcbc2383e719,
data_snapshot/selected_rheed_keyframes/6070_keyframe_preview.png,generated_preview,RHEED preview 6070,generated_from_frozen_inputs,,99d193eee398ab9b64782f6f45865d0cd7ef3c45352d2f7c121614eeceba55cc,
data_snapshot/selected_rheed_keyframes/6072_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6072,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6072.npz,1357cdc4c4a5829932d3e7a50d9257a33315f5763ba5dae7a647b01bf5b14b5e,1357cdc4c4a5829932d3e7a50d9257a33315f5763ba5dae7a647b01bf5b14b5e,
data_snapshot/representative_afm/6072_ground_truth_second_order.npy,copied,GT AFM 6072,data/afm_second_order/6072/6072_500_nm_004/6072_500_nm_004_height.npy,26c45199c1f8ed2431710b74aa60c89a2a5a227333e3ca12ecc05572ca6cf688,26c45199c1f8ed2431710b74aa60c89a2a5a227333e3ca12ecc05572ca6cf688,
results/strict_oof/retrieved_maps_q50/6072_A3_q50_retrieved.npy,copied,A3 q50 map 6072,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6072__A3__seed0__q50.npy,766194b9c80fd74011a3a7f8dd48d74609db2210b78043ac9b77e69b065dddce,766194b9c80fd74011a3a7f8dd48d74609db2210b78043ac9b77e69b065dddce,
results/strict_oof/retrieved_maps_q10_q90/6072_A3_q10_retrieved.npy,copied,A3 q10 map 6072,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6072__A3__seed0__q10_amplitude_only.npy,1dcc770c1846a56a0bd8689af7f7087c26e2f60514d361ef5df87ffea533db29,1dcc770c1846a56a0bd8689af7f7087c26e2f60514d361ef5df87ffea533db29,
results/strict_oof/retrieved_maps_q10_q90/6072_A3_q90_retrieved.npy,copied,A3 q90 map 6072,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6072__A3__seed0__q90_amplitude_only.npy,e28faff550cd6994fd0fa7cc7d9134fa3251783e772c0d14c9c1d195092a3197,e28faff550cd6994fd0fa7cc7d9134fa3251783e772c0d14c9c1d195092a3197,
data_snapshot/selected_rheed_keyframes/6072_keyframe_preview.png,generated_preview,RHEED preview 6072,generated_from_frozen_inputs,,0fa903d13ce151059ada9dd08c49749b016c35810d5a99a77cae1231f53ac565,
data_snapshot/selected_rheed_keyframes/6078_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6078,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6078.npz,3437046f8d7d02022ae7dcfd03e32f895675fd809305f7950b1719b6c2537d83,3437046f8d7d02022ae7dcfd03e32f895675fd809305f7950b1719b6c2537d83,
data_snapshot/representative_afm/6078_ground_truth_second_order.npy,copied,GT AFM 6078,data/afm_second_order/6078/N78_Ctr_000/N78_Ctr_000_height.npy,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,861f6c3a4ad5129d7e326d6e261adb5e1e0cbe5d0372eb70d74b80bace3c1aa8,
results/strict_oof/retrieved_maps_q50/6078_A3_q50_retrieved.npy,copied,A3 q50 map 6078,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6078__A3__seed0__q50.npy,e43cb6a27f32b21a211dafcbdd5f9e1c327fcb320b48e6b7ca717f3c3e1cd1ee,e43cb6a27f32b21a211dafcbdd5f9e1c327fcb320b48e6b7ca717f3c3e1cd1ee,
results/strict_oof/retrieved_maps_q10_q90/6078_A3_q10_retrieved.npy,copied,A3 q10 map 6078,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6078__A3__seed0__q10_amplitude_only.npy,e45289b175f8236b563939da2cccd0271c46e9b6948f408195002de6bd8ae69e,e45289b175f8236b563939da2cccd0271c46e9b6948f408195002de6bd8ae69e,
results/strict_oof/retrieved_maps_q10_q90/6078_A3_q90_retrieved.npy,copied,A3 q90 map 6078,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6078__A3__seed0__q90_amplitude_only.npy,977443a360bce359c5f3a47386796a625820137c1fe8305ef6f39530220cc7af,977443a360bce359c5f3a47386796a625820137c1fe8305ef6f39530220cc7af,
data_snapshot/selected_rheed_keyframes/6078_keyframe_preview.png,generated_preview,RHEED preview 6078,generated_from_frozen_inputs,,1aaf4bdfac340fdccbae933a94c008502c87311efde95533f273497da5ee17f9,
data_snapshot/selected_rheed_keyframes/6080_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6080,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6080.npz,babd4954ffddc67021483e92093d7acc63319a59f149d5a0d0b8dbbb27d7fda4,babd4954ffddc67021483e92093d7acc63319a59f149d5a0d0b8dbbb27d7fda4,
data_snapshot/representative_afm/6080_ground_truth_second_order.npy,copied,GT AFM 6080,data/afm_second_order/6080/N80_Ctr_000/N80_Ctr_000_height.npy,efa697bb828a56bd2f79284f34f907fc7c363cd77daef6dca5a0803382b5afcb,efa697bb828a56bd2f79284f34f907fc7c363cd77daef6dca5a0803382b5afcb,
results/strict_oof/retrieved_maps_q50/6080_A3_q50_retrieved.npy,copied,A3 q50 map 6080,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6080__A3__seed0__q50.npy,44f495df7fde4d557e57647b3869d1c1eddad32d6b91a1ca3a13cc255f5b01b4,44f495df7fde4d557e57647b3869d1c1eddad32d6b91a1ca3a13cc255f5b01b4,
results/strict_oof/retrieved_maps_q10_q90/6080_A3_q10_retrieved.npy,copied,A3 q10 map 6080,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6080__A3__seed0__q10_amplitude_only.npy,5b4d352cb81c2e60d4ba6fbd477c64c49c8aa38f707b449d1232bbb8c7bb31d2,5b4d352cb81c2e60d4ba6fbd477c64c49c8aa38f707b449d1232bbb8c7bb31d2,
results/strict_oof/retrieved_maps_q10_q90/6080_A3_q90_retrieved.npy,copied,A3 q90 map 6080,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6080__A3__seed0__q90_amplitude_only.npy,e9bcd7d2d83a7f6d8ec329a101b59dd33a1c2c63f42ca82d87128b85d2a4441e,e9bcd7d2d83a7f6d8ec329a101b59dd33a1c2c63f42ca82d87128b85d2a4441e,
data_snapshot/selected_rheed_keyframes/6080_keyframe_preview.png,generated_preview,RHEED preview 6080,generated_from_frozen_inputs,,4ce5da533142e2725feae58300614b2580e571ca510db6e4b38dd7e3037788c0,
data_snapshot/selected_rheed_keyframes/6081_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6081,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6081.npz,d384ad209de80f5bbe24f1b902ef4e6fd2fea05a46afe21aa88ec6d9915dac94,d384ad209de80f5bbe24f1b902ef4e6fd2fea05a46afe21aa88ec6d9915dac94,
data_snapshot/representative_afm/6081_ground_truth_second_order.npy,copied,GT AFM 6081,data/afm_second_order/6081/N81_Ctr_000/N81_Ctr_000_height.npy,a8290b239e04215c97e0be4fd994cd1f2a1240faad91358a55743cd1857db42e,a8290b239e04215c97e0be4fd994cd1f2a1240faad91358a55743cd1857db42e,
results/strict_oof/retrieved_maps_q50/6081_A3_q50_retrieved.npy,copied,A3 q50 map 6081,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6081__A3__seed0__q50.npy,cc05b4ce34f452698d25bc8f47f3861e305689965815f49fc7145c9e7822dbbf,cc05b4ce34f452698d25bc8f47f3861e305689965815f49fc7145c9e7822dbbf,
results/strict_oof/retrieved_maps_q10_q90/6081_A3_q10_retrieved.npy,copied,A3 q10 map 6081,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6081__A3__seed0__q10_amplitude_only.npy,a7134ff55c7bb506b9b914a2770c9562226a61429668774f3bbcb616dee85767,a7134ff55c7bb506b9b914a2770c9562226a61429668774f3bbcb616dee85767,
results/strict_oof/retrieved_maps_q10_q90/6081_A3_q90_retrieved.npy,copied,A3 q90 map 6081,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6081__A3__seed0__q90_amplitude_only.npy,241397d6742a71786ec82780d68758373750447fcf0a9db00be6826dca63c980,241397d6742a71786ec82780d68758373750447fcf0a9db00be6826dca63c980,
data_snapshot/selected_rheed_keyframes/6081_keyframe_preview.png,generated_preview,RHEED preview 6081,generated_from_frozen_inputs,,ed936c1364a5ec299110feac0b9bc79d1f26364c8a8b3a882c1e24b9edfa376c,
data_snapshot/selected_rheed_keyframes/6082_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6082,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6082.npz,088c572e575ca1bbfc0b32130180bfef245ae1d1a8df7fdd45e416932d71b365,088c572e575ca1bbfc0b32130180bfef245ae1d1a8df7fdd45e416932d71b365,
data_snapshot/representative_afm/6082_ground_truth_second_order.npy,copied,GT AFM 6082,data/afm_second_order/6082/N6082_1um_001/N6082_1um_001_height.npy,01cc4f433aae320daf2435a08ee0eae1b30faba82100c00b71eeed2c039dbd18,01cc4f433aae320daf2435a08ee0eae1b30faba82100c00b71eeed2c039dbd18,
results/strict_oof/retrieved_maps_q50/6082_A3_q50_retrieved.npy,copied,A3 q50 map 6082,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6082__A3__seed0__q50.npy,44148b385884cf3518c08008304ba879a8676ef2ec7d8ada4bb3fae9d3196220,44148b385884cf3518c08008304ba879a8676ef2ec7d8ada4bb3fae9d3196220,
results/strict_oof/retrieved_maps_q10_q90/6082_A3_q10_retrieved.npy,copied,A3 q10 map 6082,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6082__A3__seed0__q10_amplitude_only.npy,a9a6f922c2a9a65ecbccc52ae6a561298a9fec55a8a17a7d510d12dbf1c8c35b,a9a6f922c2a9a65ecbccc52ae6a561298a9fec55a8a17a7d510d12dbf1c8c35b,
results/strict_oof/retrieved_maps_q10_q90/6082_A3_q90_retrieved.npy,copied,A3 q90 map 6082,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6082__A3__seed0__q90_amplitude_only.npy,6ca3e431a1dae63bae0e96c24d7de7143942321e514c801bba1ec4bd728cdb09,6ca3e431a1dae63bae0e96c24d7de7143942321e514c801bba1ec4bd728cdb09,
data_snapshot/selected_rheed_keyframes/6082_keyframe_preview.png,generated_preview,RHEED preview 6082,generated_from_frozen_inputs,,aa46a3a6f83d48062e5807da913b84720f2c25aa543701e0f9c468cd4d7fd2bb,
data_snapshot/selected_rheed_keyframes/6084_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6084,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6084.npz,29cfeed66dab38ed47498dad5024680016c1fd75bddc1c2dc0d45837e1573eb7,29cfeed66dab38ed47498dad5024680016c1fd75bddc1c2dc0d45837e1573eb7,
