sample_id,source_type,sample_folder,frame_selection_folder,shape_input_folder,num_frames_available,num_frames_used,candidate_csv,manual_selection_file,shape_bag_npz,sample_feature_json,sample_feature_csv,preview_grid,exposure_audit_json,low_confidence_flag
N6065,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6065/rheed_shape_input/exposure_invariance_audit.json,0
N6066,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6066/rheed_shape_input/exposure_invariance_audit.json,1
N6067,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6067/rheed_shape_input/exposure_invariance_audit.json,0
N6068,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6068/rheed_shape_input/exposure_invariance_audit.json,0
N6070,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6070/rheed_shape_input/exposure_invariance_audit.json,0
N6072,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6072/rheed_shape_input/exposure_invariance_audit.json,0
N6073,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6073/rheed_shape_input/exposure_invariance_audit.json,0
N6078,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6078/rheed_shape_input/exposure_invariance_audit.json,0
N6080,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6080/rheed_shape_input/exposure_invariance_audit.json,0
N6081,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6081/rheed_shape_input/exposure_invariance_audit.json,0
N6082,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6082/rheed_shape_input/exposure_invariance_audit.json,0
N6084,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6084/rheed_shape_input/exposure_invariance_audit.json,0
N6085,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6085/rheed_shape_input/exposure_invariance_audit.json,1
N6087,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6087/rheed_shape_input/exposure_invariance_audit.json,0
N6088,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6088/rheed_shape_input/exposure_invariance_audit.json,0
N6090,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6090/rheed_shape_input/exposure_invariance_audit.json,0
N6093,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6093/rheed_shape_input/exposure_invariance_audit.json,0
N6094,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6094/rheed_shape_input/exposure_invariance_audit.json,0
N6095,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6095/rheed_shape_input/exposure_invariance_audit.json,0
N6097,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6097/rheed_shape_input/exposure_invariance_audit.json,0
N6099,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6099/rheed_shape_input/exposure_invariance_audit.json,1
N6100,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6100/rheed_shape_input/exposure_invariance_audit.json,1
N6101,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6101/rheed_shape_input/exposure_invariance_audit.json,0
N6102,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6102/rheed_shape_input/exposure_invariance_audit.json,0
N6104,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6104/rheed_shape_input/exposure_invariance_audit.json,0
N6105,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6105/rheed_shape_input/exposure_invariance_audit.json,0
